product,link,snippet,Comapany
Industrial,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=industrial&stick=H4sIAAAAAAAAAD2QvUoDQRSFjawaV0UY_ItaXCRqI8QfUCxjiCQKNgZEmzDu3mTH7Oysc2eN8RW0SWVn4RP4Fr6Dvc0WVlZWDqtJeTjcc7578jtrue2ruYaKIRCGe4GAWCs_8Qz95FaOtZJAKtEeEnBPKyIwAUIXr39G883qWaPeuGy-ObnUmWZuPfITMlrwMHVWWKH2n2eQjIjagLeJiCVGJnU22fpFwA2Q5NpAC7lJtG0YEHCPQLVaqLPYipKxdUlZ6br5kixt70rZtJ7rZkKHB771lthCWWigHhmUBJJHvI1_fZNs4ihUXdSUOlPuZHbVae_fDNWO7O7ep84GK1ZD9OwPHg9tgoWJUPfAU5HRKhxkp84qW643QEQtze3Hdi3LD4T6TtilhpidQ7Khs2zmIkAMIVTczxAW2XxNSQRucW20L4xQtodex1wx3PBjvDDy-Pm0V3t3ziunWy9v3_3n6tdDoXzSL_4CuCRosrYBAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegQIABBd,"System , Construction Machinery / Equipment / Material , Distribution , etc...",Hitachi Ltd
Hitachi testing equipment,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=hitachi+testing+equipment&stick=H4sIAAAAAAAAAHWQvU4CQRSFxawKq8Zk4h9icWP8aUwQTDSWSDCgiY0kRhsy7l7YkZ0dnDsr4itoQ2Vn4RPwFr6Dvc0WVlZUTvCnszw5ued896QLa6nC5XxddSAQhnuBgI5WfuwZGqZyR1pJIBVrDwm4pxURmAChi1fD8XSjclqv1S8aAyeVODPMrUV-TEYLHiZOjmWrP3kGyYioBXgTi47EyCTOFts4D7gBklwbaCI3sbYNvwTcI1DNJupRbFnJjnVJWem66bzM7xSlbFjPdUdCh_u-9ZbZYklooB4ZlASSR7yF330ZNnUYqi5qSpxpNzO6arf2rv9UQXaLd4mzydYrIXr2B4-HNsHCRKh74KnIaBX-ZifOKlup1UFETc3tx3Ytyw-E-lbYpf4w2wdkQ-fY7HmAGEKouD9CWGILVSURuMW10b4wQtkeepnIBv-N9jaZHXt4f9ytvjpn5ZPt58Fn_6nycZ8tHffXvwDEJyRexQEAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegQIABBu,"At  America, we serve as catalysts for data-driven digital transformation and climate action. Harnessing our proficiency in green and digital ...",Hitachi Ltd
What smart features hitachi acs offer,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=what+smart+features+hitachi+acs+offer&stick=H4sIAAAAAAAAAI2QvUoDQRSFjayarIow-Be1uIg_jRCNoFhqiCQKNgZEmzDu3s2O7uzEubPG-AraWNlZ-AR5C9_B3mYLK6tUDqumtjwc7jnfPfmt5Vz5Yrqh2hAKw71QQFsrP_EM9XOLh1pJIJVoDwm4pxURmBChg5f94XyzetKoN86bPSeXOhPMrcd-QkYLHqXOIivWfvMMkhFxC_AmEW2JsUmddbZ6FnIDJLk2ECA3ibYNfwTcI1BBgDqLrSjZti4pK103X5KlzbKUTeu5biZ0tOtbb57N7gsN1CWDkkDymLfwp6_Axg4i1UFNqTPuFrKr69bO1UBtyU75LnXW2Eo1Qs_-4PHIJliYGHUXPBUbraK_7NRZYgv1Bog40Nx-bNey_ECob4VdaoB5vUc2dIpNnoWIEUSK-xnCHJupKYnALa6N9oURyvbQ68hq5z-zvI8Whx4-Hrdrb85p5Xjjpff19Fz9vC_uHz2tfAODy9je0QEAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegQIABB-,tons of . Selected models come with  intelligent Penta sensor technology with advanced microcontroller. It offers ...,Hitachi Ltd
Compressor,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=compressor&stick=H4sIAAAAAAAAAD2QTy9DQRTFVR7ah0gm_hWLGyk2kqIJsSyptCQ2mgibZsy77Rt986bmzlP1FdhY2Vn4BL6F72Bv8xZWVlYmpV2enNxzfudmt1czpcvZuu5AKC0XoYSO0UEiLP1klo-MVkA6MQIJuDCaCGyI0MWrn9Fso3Jar9UvGm9eJvWmmF-Lg4SskTxKvWWWr_7nWSQr4xbgTSI7CmObehts7TzkFkhxY6GJ3CbGNQwIuCDQzSaafuyhVh3nknbS97NFVdzaUarhPN_vCxPtBc5bZPNlaYB6ZFERKB7zFv715djEQaS7aCj1Jv1c_6rd2r0eqm3V3blLvXVWqEQo3AbBI5fgYGI0PRA6tkZHg-zUW2FLtTrIuGm4W-y-5fiB0NxK96khZnufXOgMmz4PESOINA_6CAtsrqoVAne4LjqQVmrXQ69jvhiO_RjPjzx8Ppaq797Z4cnmy9v303Pl6z5fPn4q_AIPx6h2tgEAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegUIABCPAQ,EV Charger. Traction Motors. . Pump system. Induction Motor. Medium Voltage Multi-level IGBT Drives. Electric railroad transformers.,Hitachi Ltd
Energy,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=energy&stick=H4sIAAAAAAAAAD2Qu0oDQRSGjawaV0UYvEUtDuKlEeINxTJKJFGwMSDahHH3JDu6sxPnzBrjK2iTys7CJ_AtfAd7my2srKw8xEs1_Bzm-79z8usLua3ziZppQaScDCIFLWvCNHD0lZs7sEYDmdQGSCADa4jARQhtvPjqz9fLx7Vq7az-4uUyb1T41SRMyVkl48ybE4XKL88hOZU0Aa9T1dKYuMxbEUunkXRAWloHDZQutdzwZyADAtNooO1h941u8ZQMR9_PF3VxbUPrOs98vxdsvBPybEZMlZQF6pBDTaBlIpv40zcshvZi00ZLmTfiD_d-XTW3L__Tum5v3GbeslgsxxjwDoGMmcAyCdoOBCZx1sR_7MybF7PVGqikYSVvzNdifyC0N4ov9a95tUsMHRdjpxFiDLGRYU9hWkxWjEaQrMvoUDlluIeeBwaR32bnbbDQd__-sFl59U72j1afXj67j-WPu0LpsLv4Dcj678yyAQAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegUIABCaAQ,. We believe the only solution for fulfilling the growing power requirements of industries and society is through a comprehensive portfolio of ...,Hitachi Ltd
Audiovisual,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=audiovisual&stick=H4sIAAAAAAAAAD2Qu0oDQRSGjayarIoweItaHMRLI8QLKpYqkUTBxkDQJoy7J9kxMzvrnNlEfQVtrOwsfALfwnewt9nCysrKIWrKw8_5_u-c_MZibvtisqYTiITlQSQgMTpMA0vfufkjoxWQTk2ABDwwmghshNDFy-_BfKN8WqvWzhuvXi7zxphfjcOUrBFcZt48K1b-eBbJirgFeJ2KRGFsM2-VLdcjboEUNxaayG1qXMO_AQ8IdLOJpoc91CpxKWk3-n6-pErrm0o1XOb7vcHI3dBls2x6XxigW7KoCBSPeQt_-wps5EDqLhrKvFG_0Ntqt3au-tOG6m7eZN4KWypLDNwNAZeO4GRiNLcQ6NgaLf_ZmbfA5qo1EHHTcHex-5bzB0LTEe5Tfc32HjnoBBuvR4gSpOZhT2GGTVW0QuBO16FDYYV2PfQyNMrTUOiOoJTL9-HiwP3Hw1blzTs7PFl7fv16fCp_3hX3jx-XfgAZk2UTtwEAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegUIABCtAQ,". Since 1956, Hitachi audio visual products have provided state of the art solutions to consumers all over the world. It has been our ...",Hitachi Ltd
Air systems management,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=air+systems+management&stick=H4sIAAAAAAAAAG2QTy8DURTFVQY1iOSFUixupNhI_EsqltVUWhIbTRo2zTNz23nMmzfefaP4Cmy6srPwCfotfAd7m1lYWVl5Ke3K8uTknvM7N7uzmilezNVVDIEw3AsExFr5iWfoO7N8pJUEUon2kIB7WhGBCRA6ePk9mm1WTuu1-nmz52RSZ5q5tchPyGjBw9RZZvnqX55BMiJqA94kIpYYmdTZYGuNgBsgybWBFnKTaNswIOAegWq1UPdjy0rG1iVlpetmt-TW9q6UTeu5bl_ocN-33iLLlYQGuieDkkDyiLfxt2-STRyGqoOaUmfKnexfXbeLV0O1Izu7d6mzzgqVED27weOhTbAwEep78FRktAoH2amzwpZqdRBRS3O72H7L8gOhvhX2U0PM6wOyobNsphEghhAq7vcRFth8VUkEbnFttC-MULaHXsdy_N8F7-P5kcePp73qm3NWPtl86X11nyufD_nScbfwAwZp3sXCAQAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegUIABC6AQ,"Scientific Research & Laboratory Equipments. Hitachi focuses on extensive research and development, transformative technology, and  innovation to unfold ...",Hitachi Ltd
Blowers,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=blowers&stick=H4sIAAAAAAAAAD2QPUsDQRCGjZwaT0VY_IqxGCRqI8QPUCw1RBIFGwNBm7C5m-RWb2_PnT2j_gVtrOws_AX5F_4He5srrKxSuSQm5fAyz_vMZHfXM4fXCzUVQyAM9wIBsVZ-4hnqZfKnWkkglWgPCbinFRGYAKGDzd54tlG-qFVrV42uk0mdWeZWIz8howUPUyfPcpV_nkEyImoD3iUilhiZ1NliG_WAGyDJtYEWcpNo2zA04B6BarVQ97ElJWObkrKj62aLsrizJ2XDZq7bH3R46NtshS0dCw30SAYlgeQRb-Ogb5pNnYSqg5pSZ8ad7m_dtg9uRtOu7Ow9pM4mK5RD9OwNHg8twcpEqB_BU5HRKhyyU2eNrVZrIKKW5vZi-y3rD4T6XthPjTRvj8hC59lcPUAMIVTc7ysss8WKkgjc6lq0L4xQtoc-JqaaA82vydzY8_fLfuXTuSydb793f1_fyj9PueOz18IfrSFQ37MBAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegUIABDIAQ,"Industrial Computer ""HF-W Series"". Fans & . Electrical machinery control systems. Hitachi Testing Equipment. Logistics systems. page top. Hitachi ...",Hitachi Ltd
Compactor,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=compactor&stick=H4sIAAAAAAAAAD2QvU4bQRSFMdqAvYCQRgmJgeIK8dMgGYMESelYjuwg0WAJQWMNs9fewTs7Zu4sDnmFpHGVjoIn8FvkHehptqCiouLK_JRHR_ec79xida3w9exj2w4g1l6qWMPA2ShTnp4KKz-cNUA2cwoJpHKWCHyMMMTzp-lip3HUbrVPO-OgkAfzImylUUbeaZnkwYooN1_zPJLXaQ_wMtMDg6nPgy2xcRJLD2Sk89BF6TPHDW8EUhHYbhfdJLZuzYBdsizDsFgxlZ1dYzrsheFEuOQgYu-LWKppB3RNHg2Bkans4UtfScx-T-wQHeXBXFiaXPV7-xfvqmqGu7_yYFOsNxJUvEHJhBMYJkV3Dcqm3tnkLTsPVsVyqw067TrJi_lbzA-E7krzp94x-9-IQxfFwkmMmEBiZTRB-Cw-Na1BkIzL0ZH22nIP3X4oKR4rlbfubqY89ef-717zf3BcP9y-GT-O_jUefpdrP0frz4_0-MO1AQAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegUIABDTAQ,. Pursuing optimum operating performance and enhancing operability and safety. Large ...,Hitachi Ltd
Health care,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=health+care&stick=H4sIAAAAAAAAAD2QTS9DQRSGVS7qIpKJr2JxIj42kioJsaSptCQ2mgibZsw97R2duVNz5ir-AhsrOwu_oP_Cf7C3uQsrKyuT-lievDnP-5yTLy3lds-n6qYDsXRcxBI61kSpcPSVWziwRgOZ1Aok4MIaInAxQhcvvgbzjcpxvVY_a_SCXBaMs7CWRCk5K7nKggVWqP7yHJKTSQvwKpUdjYnLgjW2chpzB6S5ddBE7lLrG_4MuCAwzSbaPrZsdMenZPwYhvmiLm5sat3wWRj2B6t2Ip_NsZk9aYFuyaEm0DzhLfzpG2Uj-8p00VIWjIWj_a12a_vyfyrp7uZNFqyy5YpC4W8QXHmCl0nQ3oIwibNG_bGzYJHN1-ogk6bl_mL_Le8PhPZa-k_9a7Z3yUMn2cRpjKhAGR71FWbZdNVoBO51PTqSThrfQy9DYzFy5WIQ3OLbcGHg_v1hq_oanJSP1p97n49PlY-7wt7h4_I3OKsDCbcBAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegQIABAE,"& Life Sciences. At Hitachi, we believe that  innovation is crucial to a society's advancement. A strong  sector is often ...",Hitachi Ltd
Electrical machinery control systems,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=electrical+machinery+control+systems&stick=H4sIAAAAAAAAAI2Qu0oDQRSGVVZNVkUYvMVYHCRqI-QiKJYaIomCjYGgTRh3T7JjdnbWObNGfQVtUtlZ-AS-he9gb7OFlZWVQ7zUloef8_3fOZny6li5dDbXVDEEwnAvEBBr5Seeoc_R_IFWEkgl2kMC7mlFBCZA6OP551imXTtuNpqn7WdnNHWmmduI_ISMFjxMnTzL1X94BsmIqAt4mYhYYmRSZ4OttQJugCTXBjrITaJtw68B9whUp4N6iK0qGduUlB1dN1OUxVJFyrbNXHc46HDHt9kSW9gTGuiGDEoCySPexe--LJvcD1UfNaXOlJsdbvW62xd_U1n2K9eps84KtRA9e4PHQ0uwMhHqG_BUZLQKf9mps8KWG00QUUdze7H9lvUHQn0l7Kf-NHu7ZKGzbKYVIIYQKu4PFRbZfF1JBG51LdoXRijbQ0_jBfxH_etEbuTu7X6r_uKcVI82H58_Bg-199vc3uGg8AWH2tBy0QEAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegQIABAT,"Industrial Computer ""HF-W Series"". Fans & Blowers. . Hitachi Testing Equipment. Logistics systems. page top. Hitachi ...",Hitachi Ltd
IT infrastructure services,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=it+infrastructure+services&stick=H4sIAAAAAAAAAHWQPU8CQRCGxZwKp8Zk4xdoMTGojQmCicYSDQY0sZGEaEPWu4Fbub3FnT0R_4I2VnYW_gL-hf_B3uYKKysqN_jRWU7ezPM-M-ni2nixeDFfV10IhOFeIKCrlR97hoaplSOtJJCKtYcE3NOKCEyA0MPL4Xi6WTmt1-rnzYGTSpwZ5tYiPyajBQ8TZ4Vlqz88g2RE1Aa8jkVXYmQSZ5OtNwJugCTXBlrITaxtw68B9whUq4V6hD1UsmtTUnZ03XRBFrZLUjZt5rqjQYd7vs2W2WJZaKA-GZQEkke8jd99GTZ1EKoeakqcaTcz2uq0d6_-pqLslW4TZ4PlKyF69gaPh5ZgZSLUffBUZLQKf9mJs8pytTqIqKW5vdh-y_oDob4R9lN_mp19stA5NtsIEEMIFfdHCktsoaokAre6Fu0LI5TtoZeJnDD_Ud8ms2P37w871Vfn7PBk63nw-fhU-bjLlo8f819KI_LJxwEAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegQIABAj,. Hitachi's state-of-the-art IT products and services are known to streamline business processes which result in better productivity ...,Hitachi Ltd
Logistics,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=logistics&stick=H4sIAAAAAAAAAD2QvU4jQRCEAS1gLyCkEXAYCFqInwSJs5E4EQIyskEiwRKCxBpm2945ZnbM9OwZ7hXuEqLLLuAJeAvegZxkAyIiIlrmJyyVuurrKlWXR6q185mW60Gqg1Sphp53Sa4CvQ4vHnhngVzuFRJI5R0RhBShjxevI6V2_bjVbJ2176PhIpoUcTNLcgpeS1NEi6LS-MgLSEFnXcCrXPcsZqGI1sXqaSoDkJU-QAdlyD03fBJIReA6HfSD2H1ne-ySYxnHpU27-b1mbZu9OB4Ib34k7M2LuV3tgW4ooCWwMpNdfO8ri_E94_roqYgm4vLg6rK7_fNLVW2_dl1Ea2KlblDxD0oaTmCYDP0NKJcF78xndhEtiYVmC3TW8ZI_5rWYHwj9L81LfWFe7hCHToup0xTRgHEyGSB8E7MNZxEk43J0ooN23EN3o2XjuprnUvQ4Vhn68_R3q_EQnewfbfy_f7n9V3_-Xdk9vF15A5lvSmS2AQAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegQIABAw,"Scientific Research & Laboratory Equipments. Hitachi focuses on extensive research and development, transformative technology, and  innovation to unfold ...",Hitachi Ltd
Wheel loaders,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=wheel+loaders&stick=H4sIAAAAAAAAAE2Qv04CQRCHxZwKp8Rk4z_EYmJQGxNEE42lEgxoYiOJ0YasdwO3cnuLO3sivoI2VnYWPgFv4TvY21xhZUXlBsVYTn673--bSZdWx0s7l3N11YFAGO4FAjpa-bFnaJDKH2klgVSsPSTgnlZEYAKELl4NxtONymm9Vr9o9J1U4swwtxb5MRkteJg4eZar_vIMkhFRC_AmFh2JkUmcDbZ2HnADJLk20ERuYm0bRgbcI1DNJuohtqxkx6ak7Oi66aIsbm1L2bCZ6w4HHe75NltiCwdCA_XIoCSQPOIt_OnLsKnDUHVRU-JMu5nhr3Zr9_pvKsnu9l3irLNCJUTP7uDx0BKsTIS6B56KjFbhiJ04K2y5VgcRNTW3G9trWX8g1LfCXupPs71PFjrLsucBYgih4v5QYZHNV5VE4FbXon1hhLI99DqR7f5_-T6ZG3v4eNypvjln5ZPNl_7X03Pl8z53cPxU-AbciknnugEAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegQIABBC,"Construction. Hydraulic Excavators: operating weight 10t or more to less than 100t, : engine outputs of 50kW and higher ...",Hitachi Ltd
Home air conditioners,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=home+air+conditioners&stick=H4sIAAAAAAAAAG2Qzy8DQRTHVRbtIpKJoji8SHGRVBHiWFJpSVw0abg0Y_e1O-zsrHmzqv4FLk5uDv6C_hf-B3eXPTg5OZnUj5Pjd17m8_28ly0vDZe3zqYbKoZAGO4FAmKt_MQz9JlZONBKAqlEe0jAPa2IwAQIXTz_HM62qseNeuO01XcyqTPB3HrkJ2S04GHqLLBC7YdnkIyIOoBXiYglRiZ1VtlyM-AGSHJtoI3cJNo2_Bpwj0C126gH2H0lYzslZaPrZkuytL4hZcvOXHcQdLjj29kcm6kIDdQjg5JA8oh38Lsvx8b2QtVFTakz7uYGvy472xd_qSy7Gzeps8KK1RA9u4PHQ0uwMhHqHngqMlqFv-zUWWTz9QaIqK253dhey_oDob4W9lJ_mpe7ZKFTbLIZIIYQKu4PFGZZvqYkAre6Fu0LI5TtoeeRfPDf--toYeju7X6z9uKc7B-tPfU_Hh6r77eFyuFD8QvXBKDrwgEAAA&sa=X&ved=2ahUKEwj8xIClzZaGAxUBbmwGHUsiD3MQ7fAIegQIABBP,"conditioning systems · Hitachi Cooling & Heating is expert on creating comfortable living spaces through the design and manufacture of reliable, efficient ...",Hitachi Ltd
Excel,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=excel&stick=H4sIAAAAAAAAAGVRP0_CQBwVc_w7RPESMW6NX4C2_KmMGhlMQDAQURdC22s9KBxcSwvMOumnYHJ08gs4-BFM3F3OybA5WcAAidv93rv3fr-XF5EOA-JN0qE9oUM0Rm1qOEKPUX2gOfZPIFnzidJ_YjPSKJzXzmrXjWcQ4CCMgoWhhi0OIIqUu_iUERdzsAVhqpMSMyPFYkMOkjAyG9uKayFYoR5mFUq6DgdRFK6Trk4929cg-PcWJImDEAJXKvXFuzA6E6tDhXkInJCuycEOjKfMlCRpYr-hi57MQWzxK3N0m2drvK3KZl_sLXnZGrvSasp5hu-WWJyXlUcuAnXKdD_NAkoPPXHl1hrLRtZup30ExcuGQTQsdKhKLD9xDEXnwQRVIMv8aS1n5q15tOpFUahi5uK169p9xdRaWouDfbRXHTCj6RsWm71ZJ1VnoBM633RJ7EHTWiIJtL3qpaCbeBIM4lkHH6GDjYfPx7T4Wnm5v4Nf03drWuok3yZP38e_n6cWKu4BAAA&sa=X&ved=2ahUKEwjpsbC2yZaGAxUyTGwGHU45BTsQ7fAIegUIABCLAg,"Microsoft . For a college student, Microsoft  is one of the most used tools you need to know. Any jobs that you will apply for after your ...",Microsoft Corporation
OneDrive,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=onedrive&stick=H4sIAAAAAAAAAGVRy07CQBQVM0gZxMck1rhr_AHa8tKlRhYmIJgSXxtC22kdKB2YlhZY60q_gpVLV_6ACz_BxL2bcWXcubKAARN3955zz5l75grKbky5En3alTrEYNSjli91GTX7hu99x8R6RFT-E8tCo3RSP65fNh5BjIMEipcGBnY4gEiouviIkQBzsAphppORc8OiwwYciFCYtO1i4CBYoyFmNUpcn4MkSpwT16ShF2kQ_K0lReFgBYELnUbiTZiciPVBkYUIHBLX5mAdpjN2RlEMudcw5VDlIDWbyu1d77M_vKerdk_uznnVGQXKoiuEVuS2MVsvrw4DBM4pM6M0Myg7COWFW2ukWnmvnY0QlK5aFjGw1KE6caLEKZScBpN0iczzZ42Cve9Mo2mnZUnDLMB_tmv3irbRMlocbKMtrc-sZmRYbnYnN9H8vkno9KUz4vWbzhzZQGuLu5RMG4_jAnWxOfn5t5Wdpbv3-6z8XHu6vYEfX6_OV6UjvowfPg9-AIvY0kHxAQAA&sa=X&ved=2ahUKEwjpsbC2yZaGAxUyTGwGHU45BTsQ7fAIegUIABCcAg,Microsoft . It is a cloud storage service that allows users to store and share files. It is integrated with other Microsoft products like Windows ...,Microsoft Corporation
Microsoft Azure,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=microsoft+azure&stick=H4sIAAAAAAAAAGVRvU4CQRgUsyAsIriJGLuLL8Dd8SelRgoTEAxE1IZwd3vnwsHC3h9Qa6VPQWVp5QtY-Agm9jZrZeisPMAAid1-MzvzfZMJS4cB-SZp077QJSqjFtVtoc-o5qi29RNI1n2i_J_YDDeL5_Wz-nXzGQQ42ELB4lDFJgcQhSs9fMqIiznYhjDVTYmZUd5kQw6SMDwbO3nXRLBKPcyqlPRsDiJoq0F6GvUsX4Pg31uQJA5CCFwp1BfvwshMrAzzzEPghPQMDuIwljJSkqSKg6YmejIH0cWvzNFtga3xliIbA7G_5GVz7EqrKefpvlticV5WHrkINCjT_DQLKD30xJVbeyzrWauT9hEUq-g6UbHQpQox_cRRFJkHExSBLPOn1ZxRMOfRahcloYaZi9eu6wzyhtpW2xzso72aw_SWb1hq9Wed1GxHI3S-6ZJYTstcIgm0s-qlqBl4EoyvGmyNHYY_QgcbD5-PafG1-nJ_B7-m7-a03E2-TZ6-j38BWHUfv_gBAAA&sa=X&ved=2ahUKEwjpsbC2yZaGAxUyTGwGHU45BTsQ7fAIegUIABCqAg,Microsoft  is a cloud computing platform developed for the public. The cloud platform alone supports 200 different products along with cloud service ...,Microsoft Corporation
PowerPoint,https://www.google.com/search?sca_esv=4490efdd07ced03b&cs=1&q=powerpoint&stick=H4sIAAAAAAAAAGVRu04CQRQVM7wGUZxEjN3GH2AfPKTUSGECgoGI2hD26cDCLLPLLlBrpV9BZWnlD1j4CSb2NmNl6KzcBQMkdnPPmXPuPffGhMOQdJN2iMX1sEKJTXSHsyhRh4pj_4TSDZ-o_Cc2Y63SeeOscd16BiEGoihcGimayQBEsWpfO6XY1RjYgjDTy_DZccGkIwbSMBaU3YJrIlgjnkZrBPcdBuIo2sR9lXi2r0Hw780JAgMRBK5k4ot3YTwQy6MC9RA4wX2DgR2YzBgZQVD4QUvlPZGBxOJX9ui2SNd4WxaNAW8tedGcuMKqynu675ZajJcTxy4CTUJVP80CkkYev3LrTEQ9Z3clH0HJqq5jReN6RMamnziB4vNgnMzhZX5JyRtFcx6tflHm6hp1tbXpuoOCoXSUDgP7aK8-pHrbNyy3reAmdWeoYjLvdIntYdtcIim0vbpLSTW0aRhaQWsr2OlH5GDj4fNR4l9rL_d38Gv2bs4qvfTb9On7-BcGWSVk8wEAAA&sa=X&ved=2ahUKEwjpsbC2yZaGAxUyTGwGHU45BTsQ7fAIegUIABC9Ag,"Microsoft . If you are a student who needs to present a report to your teacher, Microsoft  is the best Microsoft software product for ...",Microsoft Corporation
